Problem Number;Problem Name;Status;Difficulty;Tags
804;Unique Morse Code Words;Finished;Easy,string
807;Max Increase to Keep City Skyline;Finished;Medium
814;Binary Tree Pruning;Finished;Medium,trees
817;Linked List Components;Finished;Medium,linked-list
819;Most Common Word;Finished;Easy,string
824;Goat Latin;Finished;Easy,string
826;Most Profit Assigning Work;Finished;Medium,two-pointers
832;Flipping an Image;Finished;Easy,arrays
833;Find And Replace in String;Finished;Medium,string
841;Keys and Rooms;Finished;Medium
842;Split Array into Fibonacci Sequence;Finished;Medium,string
844;Backspace String Compare;Finished;Easy,two-pointers
848;Shifting Letters;Finished;Medium,string
852;Peak Index in a Mountain Array;Finished;Easy,binary-search
853;Car Fleet;Finished;Medium,sort
856;Score of Parentheses;Finished;Medium,string
865;Smallest Subtree with all the Deepest Nodes;Finished;Medium,trees
866;Prime Palindrome;Finished;Medium,math
867;Transpose Matrix;Finished;Easy,arrays
869;Reordered Power of 2;Finished;Medium,math
875;Koko Eating Bananas;Finished;Medium,binary-search
876;Middle of the Linked List;Finished;Easy,linked-list
878;Nth Magical Number;Finished;Hard,binary-search,math
884;Uncommon Words from Two Sentences;Finished;Easy,hash-table
886;Possible Bipartition;Finished;Medium
888;Fair Candy Swap;Finished;Easy,arrays
889;Construct Binary Tree from Preorder and Postorder Traversal;Finished;Medium,trees
890;Find and Replace Pattern;Finished;Medium,string
891;Sum of Subsequence Widths;Finished;Hard,arrays,math
892;Surface Area of 3D Shapes;Finished;Easy,math
893;Groups of Special Equivalent Strings;Finished;Easy,string
897;Increasing Order Search Tree;Finished;Easy,trees
901;Online Stock Span;Finished;Medium
904;Fruit Into Baskets;Finished;Medium,two-pointers
905;Sort Array By Parity;Finished;Easy,arrays
912;Sort an Array;Finished;Medium
914;X of a Kind in a Deck of Cards;Finished;Easy,arrays,math
915;Partition Array into Disjoint Intervals;Finished;Medium,arrays
917;Reverse Only Letters;Finished;Easy,string
918;Maximum Sum Circular Subarray;Finished;Medium,arrays
921;Minimum Add to Make Parentheses Valid;Finished;Medium
922;Sort Array By Parity II;Finished;Easy,arrays,sort
926;Flip String to Monotone Increasing;Finished;Medium,arrays
929;Unique Email Addresses;Finished;Easy,string
931;Minimum Falling Path Sum;Finished;Medium,dynamic-programming
935;Knight Dialer;Finished;Medium,dynamic-programming
938;Range Sum of BST;Finished;Easy,trees
941;Valid Mountain Array;Finished;Easy,arrays
942;DI String Match;Finished;Easy,math
946;Validate Stack Sequences;Finished;Medium
950;Reveal Cards In Increasing Order;Finished;Medium,arrays
957;Prison Cells After N Days;Finished;Medium,hash-table
961;N Repeated Element in Size 2N Array;Finished;Easy,hash-table
965;Univalued Binary Tree;Finished;Easy,trees
967;Numbers With Same Consecutive Differences;Finished;Medium,dynamic-programming
971;Flip Binary Tree To Match Preorder Traversal;Finished;Medium,trees
972;Equal Rational Numbers;Finished;Hard,math
973;K Closest Points to Origin;Finished;Medium,divide-and-conquer,sort
974;Subarray Sums Divisible by K;Finished;Medium,arrays,hash-table
976;Largest Perimeter Triangle;Finished;Easy,math,sort
977;Squares of a Sorted Array;Finished;Easy,arrays,two-pointers
978;Longest Turbulent Subarray;Finished;Medium,arrays,dynamic-programming
979;Distribute Coins in Binary Tree;Finished;Medium,trees
984;String Without A A or BBB;Finished;Medium
986;Interval List Intersections;Finished;Medium,two-pointers
987;Vertical Order Traversal of a Binary Tree;Finished;Medium,hash-table,trees
990;Satisfiability of Equality Equations;Finished;Medium
991;Broken Calculator;Finished;Medium,math
993;Cousins in Binary Tree;Finished;Easy,trees
994;Rotting Oranges;Finished;Medium
997;Find the Town Judge;Finished;Easy
998;Maximum Binary Tree II;Finished;Medium,trees
999;Available Captures for Rook;Finished;Easy,arrays
1002;Find Common Characters;Finished;Easy,arrays,hash-table
1003;Check If Word Is Valid After Substitutions;Finished;Medium,string
1005;Maximize Sum Of Array After K Negations;Finished;Easy
1008;Construct Binary Search Tree from Preorder Traversal;Finished;Medium,trees
1009;Complement of Base 10 Integer;Finished;Easy,math
1010;Pairs of Songs With Total Durations Divisible by 60;Finished;Easy,arrays
1013;Partition Array Into Three Parts With Equal Sum;Finished;Easy,arrays
1015;Smallest Integer Divisible by K;Finished;Medium,math
1016;Binary String With Substrings Representing 1 To N;Finished;Medium,string
1018;Binary Prefix Divisible By 5;Finished;Easy,arrays
1021;Remove Outermost Parentheses;Finished;Easy
1022;Sum of Root To Leaf Binary;Finished;Numbers,trees
1023;Camelcase Matching;Finished;Medium,string
1026;Maximum Difference Between Node and Ancestor;Finished;Medium,trees
1029;Two City Scheduling;Finished;Easy
1030;Matrix Cells in Distance Order;Finished;Easy,sort
1032;Stream of Characters;Finished;Hard
1035;Uncrossed Lines;Finished;Medium,arrays
1038;Binary Search Tree to Greater Sum Tree;Finished;Medium
1041;Robot Bounded In Circle;Finished;Medium,math
1044;Longest Duplicate Substring;Finished;Hard,binary-search,hash-table
1046;Last Stone Weight;Finished;Easy
1051;Height Checker;Finished;Easy,arrays
1052;Grumpy Bookstore Owner;Finished;Medium,arrays
1054;Distant Barcodes;Finished;Medium,sort
1071;Greatest Common Divisor of Strings;Finished;Easy,string
1078;Occurrences After Bigram;Finished;Easy,hash-table
1081;Smallest Subsequence of Distinct Characters;Finished;Medium,string
1089;Duplicate Zeros;Finished;Easy,arrays
1090;Largest Values From Labels;Finished;Medium,hash-table
1093;Statistics from a Large Sample;Finished;Medium,two-pointers,math
1104;Path In Zigzag Labelled Binary Tree;Finished;Medium,trees,math
1106;Parsing A Boolean Expression;Finished;Hard,string
1108;Defanging an IP Address;Finished;Easy,string
1109;Corporate Flight Bookings;Finished;Medium,arrays,math
1122;Relative Sort Array;Finished;Easy,arrays,sort
1123;Lowest Common Ancestor of Deepest Leaves;Finished;Medium,trees
1128;Number of Equivalent Domino Pairs;Finished;Easy,arrays
1131;Maximum of Absolute Value Expression;Finished;Medium,bit-manipulation,math
1137;N th Tribonacci Number;Finished;Easy
1138;Alphabet Board Path;Finished;Medium,string,hash-table
1143;Longest Common Subsequence;Finished;Medium,dynamic-programming
1144;Decrease Elements To Make Array Zigzag;Finished;Medium,arrays
1160;Find Words That Can Be Formed by Characters;Finished;Easy,arrays,hash-table
1161;Maximum Level Sum of a Binary Tree;Finished;Medium
1170;Compare Strings by Frequency of the Smallest Character;Finished;Easy,string,arrays
1175;Prime Arrangements;Finished;Easy,math
1184;Distance Between Bus Stops;Finished;Easy,arrays
1186;Maximum Subarray Sum with One Deletion;Finished;Medium,dynamic-programming
1189;Maximum Number of Balloons;Finished;Easy,string,hash-table
1190;Reverse Substrings Between Each Pair of Parentheses;Finished;Medium
1191;K Concatenation Maximum Sum;Finished;Medium,dynamic-programming
1200;Minimum Absolute Difference;Finished;Easy,arrays
1207;Unique Number of Occurrences;Finished;Easy,hash-table
1208;Get Equal Substrings Within Budget;Finished;Medium,arrays
1209;Remove All Adjacent Duplicates in String II;Finished;Medium
1217;Play with Chips;Finished;Easy,arrays,math
1218;Longest Arithmetic Subsequence of Given Difference;Finished;Medium,dynamic-programming,math
1221;Split a String in Balanced Strings;Finished;Easy,string
1232;Check If It Is a Straight Line;Finished;Easy,arrays,math
1233;Remove Sub Folders from the Filesystem;Finished;Medium,string,arrays
1238;Circular Permutation in Binary Representation;Finished;Medium,math
1247;Minimum Swaps to Make Strings Equal;Finished;Medium,string
1248;Count Number of Nice Subarrays;Finished;Medium,two-pointers
1249;Minimum Remove to Make Valid Parentheses;Finished;Medium,string
1252;Cells with Odd Values in a Matrix;Finished;Easy,arrays
1253;Reconstruct a 2 Row Binary Matrix;Finished;Medium,math
1260;Shift 2D Grid;Finished;Easy,arrays
1261;Find Elements in a Contaminated Binary Tree;Finished;Medium,hash-table,trees
1266;Minimum Time Visiting All Points;Finished;Easy,arrays
1267;Count Servers that Communicate;Finished;Medium,arrays
1268;Search Suggestions System;Finished;Medium,string
1275;Find Winner on a Tic Tac Toe Game;Finished;Easy,arrays
1276;Number of Burgers with No Waste of Ingredients;Finished;Medium,math
1277;Count Square Submatrices with All Ones;Finished;Medium,arrays,dynamic-programming
1281;Subtract the Product and Sum of Digits of an Integer;Finished;Easy,math
1282;Group the People Given the Group Size They Belong To;Finished;Medium
1283;Find the Smallest Divisor Given a Threshold;Finished;Medium,binary-search
1287;Element Appearing More Than 25% In Sorted Array;Finished;Easy,arrays
1290;Convert Binary Number in a Linked List to Integer;Finished;Easy,bit-manipulation,linked-list
1295;Find Numbers with Even Number of Digits;Finished;Easy,arrays
1299;Replace Elements with Greatest Element on Right Side;Finished;Easy,arrays
1300;Sum of Mutated Array Closest to Target;Finished;Medium,binary-search,arrays
1302;Deepest Leaves Sum;Finished;Medium,trees
1304;Find N Unique Integers Sum up to Zero;Finished;Easy,arrays
1305;All Elements in Two Binary Search Trees;Finished;Medium,trees,sort
1309;Decrypt String from Alphabet to Integer Mapping;Finished;Easy,string
1310;XOR Queries of a Subarray;Finished;Medium,bit-manipulation
1312;Minimum Insertion Steps to Make a String Palindrome;Finished;Hard,dynamic-programming
1313;Decompress Run Length Encoded List;Finished;Easy,arrays
1315;Sum of Nodes with Even Valued Grandparent;Finished;Medium,trees
1317;Convert Integer to the Sum of Two No Zero Integers;Finished;Easy,math
1318;Minimum Flips to Make a OR b Equal to c;Finished;Medium,bit-manipulation
1319;Number of Operations to Make Network Connected;Finished;Medium
1320;Minimum Distance to Type a Word Using Two Fingers;Finished;Hard,dynamic-programming
1323;Maximum 69 Number;Finished;Easy,math
1324;Print Words Vertically;Finished;Medium,string
1325;Delete Leaves With a Given Value;Finished;Medium,trees
1328;Break a Palindrome;Finished;Medium,string
1329;Sort the Matrix Diagonally;Finished;Medium,arrays,sort
1331;Rank Transform of an Array;Finished;Easy,arrays
1332;Remove Palindromic Subsequences;Finished;Easy,string
1333;Filter Restaurants by Vegan Friendly, Price and Distance;Finished;Medium,arrays,sort
1337;The K Weakest Rows in a Matrix;Finished;Easy,binary-search
1338;Reduce Array Size to The Half;Finished;Medium
1339;Maximum Product of Splitted Binary Tree;Finished;Medium
1342;Number of Steps to Reduce a Number to Zero;Finished;Easy
1343;Number of Sub arrays of Size K and Average Greater than or Equal to Threshold;Finished;Medium,trees,dynamic-programming
1344;Angle Between Hands of a Clock;Finished;Medium,dynamic-programming
1345;Jump Game IV;Finished;Hard
1346;Check If N and Its Double Exist;Finished;Easy
1347;Minimum Number of Steps to Make Two Strings Anagram;Finished;Medium
1351;Count Negative Numbers in a Sorted Matrix;Finished;Easy,binary-search
1352;Product of the Last K Numbers;Finished;Medium
1353;Maximum Number of Events That Can Be Attended;Finished;Medium
1356;Sort Integers by The Number of 1 Bits;Finished;Easy
1357;Apply Discount Every n Orders;Finished;Medium
1358;Number of Substrings Containing All Three Characters;Finished;Medium
1359;Count All Valid Pickup and Delivery Options;Finished;Hard
1361;Validate Binary Tree Nodes;Finished;Medium
1362;Closest Divisors;Finished;Medium
1363;Largest Multiple of Three;Finished;Hard
1365;How Many  Numbers Are Smaller Than the Current Number;Finished;Easy
1366;Rank Teams by Votes;Finished;Medium
1367;Linked List in Binary Tree;Finished;Medium
1370;Increasing Decreasing String;Finished;Easy
1372;Longest ZigZag Path in a Binary Tree;Finished;Medium
1373;Maximum Sum BST in Binary Tree;Finished;Hard
1374;Generate a String With Characters That Have Odd Counts;Finished;Easy
1375;Bulb Switcher III;Finished;Medium
1376;Time Needed to Inform All Employees;Finished;Medium
1377;Frog Position After T Seconds;Finished;Hard
1379;Find a Corresponding Node of a Binary Tree in a Clone of That Tree;Finished;Medium
1380;Lucky Numbers in a Matrix;Finished;Easy
1381;Design a Stack With Increment Operation;Finished;Medium
1382;Balance a Binary Search Tree;Finished;Medium
1385;Find the Distance Value Between Two Arrays;Finished;Easy
1386;Cinema Seat Allocation;Finished;Medium
1387;Sort Integers by The Power Value;Finished;Medium
1389;Create Target Array in the Given Order;Finished;Easy
1390;Four Divisors;Finished;Medium
1391;Check if There is a Valid Path in a Grid;Finished;Medium
1392;Longest Happy Prefix;Finished;Hard
1394;Find Lucky Integer in an Array;Finished;Easy
1395;Count Number of Teams;Finished;Medium
1396;Design Underground System;Finished;Medium
1399;Count Largest Group;Finished;Easy
1400;Construct K Palindrome Strings;Finished;Medium
1402;Reducing Dishes;Finished;Hard
1403;Minimum Subsequence in Non Increasing Order;Finished;Easy
1404;Number of Steps to Reduce a Number in Binary Representation to One;Finished;Medium
1408;String Matching in an Array;Finished;Easy
1409;Queries on a Permutation With Key;Finished;Medium
1410;HTML Entity Parser;Finished;Medium
1411;Number of Ways to Paint N Ã— 3 Grid;Finished;Hard
1413;Minimum Value to Get Positive Step by Step Sum;Finished;Easy
1414;Find the Minimum Number  of Fibonacci Numbers Whose Sum Is K;Finished;Medium
1415;The k th Lexicographical String of All Happy Strings of Length n;Finished;Medium
1417;Reformat The String;Finished;Easy
1418;Display Table of Food Orders in a Restaurant;Finished;Medium
1419;Minimum Number of Frogs Croaking;Finished;Medium
1422;Maximum Score After Splitting a String;Finished;Easy
1423;Maximum Points You Can Obtain from Cards;Finished;Medium
1424;Diagonal Traverse II;Finished;Medium
1426;Counting Elements;Finished;Easy
1427;Perform String Shifts;Finished;Easy
1428;Leftmost Column with at Least a One;Finished;Medium
1429;First Unique Number;Finished;Medium
1430;Check If a String Is a Valid Sequence from Root to Leaves Path in a Binary Tree;Finished;Medium
1431;Kids With the Greatest Number of Candies;Finished;Easy
1432;Max Difference You Can Get From Changing an Integer;Finished;Medium
1433;Check If a String Can Break Another String;Finished;Medium
1436;Destination City;Finished;Easy
1437;Check If All 1's Are at Least Length K Places Away;Finished;Medium
1438;Longest Continuous Subarray With Absolute Diff Less Than or Equal to Limit;Finished;Medium
1441;Build an Array With Stack Operations;Finished;Easy
1442;Count Triplets That Can Form Two Arrays of Equal XOR;Finished;Medium
1443;Minimum Time to Collect All Apples in a Tree;Finished;Medium
1444;Number of Ways of Cutting a Pizza;Finished;Hard
1446;Consecutive Characters;Finished;Easy
1447;Simplified Fractions;Finished;Medium
1448;Count Good Nodes in Binary Tree;Finished;Medium
1450;Number of Students Doing Homework at a Given Time;Finished;Easy
1451;Rearrange Words in a Sentence;Finished;Easy
1452;People Whose List of Favorite Companies Is Not a Subset of Another List;Finished;Medium
1455;Check If a Word Occurs As a Prefix of Any Word in a Sentence;Finished;Easy
1456;Maximum Number of Vowels in a Substring of Given Length;Finished;Medium
1457;Pseudo Palindromic Paths in a Binary Tree;Finished;Medium
1458;Max Dot Product of Two Subsequences;Finished;Hard
1460;Make Two Arrays Equal by Reversing Sub arrays;Finished;Easy
1461;Check If a String Contains All Binary Codes of Size K;Finished;Medium
1462;Course Schedule IV;Finished;Medium
1464;Maximum Product of Two Elements in an Array;Finished;Easy
1465;Maximum Area of a Piece of Cake After Horizontal and Vertical Cuts;Finished;Medium
1466;Reorder Routes to Make All Paths Lead to the City Zero;Finished;Medium
1470;Shuffle the Array;Finished;Easy
1471;The k Strongest Values in an Array;Finished;Medium
1472;Design Browser History;Finished;Medium
1475;Final Prices With a Special Discount in a Shop;Finished;Easy
1476;Subrectangle Queries;Finished;Medium
1480;Running Sum of 1d Array;Finished;Easy
1481;Least Number of Unique Integers after K Removals;Finished;Medium
1482;Minimum Number of Days to Make m Bouquets;Finished;Medium
1483;Kth Ancestor of a Tree Node;Finished;Hard
1486;XOR Operation in an Array;Finished;Easy
1487;Making File Names Unique;Finished;Medium
1488;Avoid Flood in The City;Finished;Medium
1491;Average Salary Excluding the Minimum and Maximum Salary;Finished;Easy
1492;The kth Factor of n;Finished;Medium
1493;Longest Subarray of 1's After Deleting One Element;Finished;Medium
1496;Path Crossing;Finished;Easy
1497;Check If Array Pairs Are Divisible by k;Finished;Medium
1498;Number of Subsequences That Satisfy the Given Sum Condition;Finished;Medium
1502;Can Make Arithmetic Progression From Sequence;Finished;Easy
1503;Last Moment Before All Ants Fall Out of a Plank;Finished;Medium
1504;Count Submatrices With All Ones;Finished;Medium
1507;Reformat Date;Finished;Easy
1508;Range Sum of Sorted Subarray Sums;Finished;Medium
1509;Minimum Difference Between Largest and Smallest Value in Three Moves;Finished;Medium
1510;Stone Game IV;Finished;Hard
1512;Number of Good Pairs;Finished;Easy
1513;Number of Substrings With Only 1s;Finished;Medium
1514;Path with Maximum Probability;Finished;Medium
1515;Best Position for a Service Centre;Finished;Hard
